sample_id,idtest_run,test_type,idtest_recipe,Test_Version,test_run_start_datetime,RunIndex,test_request_name,ElectricalTestTool,ElectricalTestChannel,is_discharge_only,ChargeCapacity,CapacityChargeFraction,dvdt,min_track_cycle_voltage,CycleIndex,CumulativeCycles,TestCycleStart_datetime,TestCycleStart_date,TestCycleStart_week,TestCycleEnd_datetime,TestCycleStart_datetime_first,TestCycleStart_week_first,TestCycleEnd_date,TestCycleEnd_week,track_cycle_count_cumulative,MiscTestAnomaly,ReliabilityCycles,CompletedCharge,CycleFailure,dvdt_failure,min_track_cycle_voltage_failure,CapacityChargeFraction_failure,AnyFailure,ChargeCapacity_failure,Experiment,Batch,WorkWeek,Group,ML Tier,center_normalized_0_5mm_eroded_rect_outside_median_us,Condition,Shorted
FCD006AB-PS00-01,189181912,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 4:26,48,JNL0212,SJ2-Maccor06,81,0,1277.6115,0.85700876,-5.229511,2.99207,4,83,2/20/2025 10:16,2/20/2025,Y2025-W08,2/20/2025 12:15,2/11/2025 20:19,Y2025-W07,2/20/2025,Y2025-W08,69,,69,,FALSE,0,0,0,FALSE,,FCD006,FCD006AB,Y2025-W07,FCD006,Tier 1,1.0065001249313354,Jetting (No Terminal Layer),FALSE
FCD006AB-PS00-02,189181914,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 4:27,48,JNL0212,SJ2-Maccor06,61,0,1279.0962,0.85837895,-5.32735,2.98291,4,83,2/20/2025 10:18,2/20/2025,Y2025-W08,2/20/2025 12:17,2/11/2025 20:19,Y2025-W07,2/20/2025,Y2025-W08,69,,69,,FALSE,0,0,0,FALSE,,FCD006,FCD006AB,Y2025-W07,FCD006,Tier 1,1.095689296722412,Jetting (No Terminal Layer),FALSE
FCD006AB-PS00-04,189181913,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 4:26,48,JNL0212,SJ2-Maccor22,57,0,1274.7219,0.85700774,-5.116095,3.01999,4,83,2/20/2025 10:15,2/20/2025,Y2025-W08,2/20/2025 12:14,2/11/2025 20:13,Y2025-W07,2/20/2025,Y2025-W08,69,,69,,FALSE,0,0,0,FALSE,,FCD006,FCD006AB,Y2025-W07,FCD006,Tier 1,1.0305335521697998,Jetting (No Terminal Layer),FALSE
FCD006AC-PS00-01,189182412,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 8:20,41,JNL0208,SJ2-Maccor23,5,0,1280.0858,0.85971224,-5.416309,2.86847,2,69,2/20/2025 10:13,2/20/2025,Y2025-W08,2/20/2025 12:14,2/12/2025 20:39,Y2025-W07,2/20/2025,Y2025-W08,57,,57,,FALSE,0,0,0,FALSE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.086050510406494,Jetting (No Terminal Layer),FALSE
FCD006AC-PS00-03,189182338,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 7:56,41,JNL0208,SJ2-Maccor23,29,0,1268.5607,0.85006505,-4.9964738,2.88464,2,69,2/20/2025 9:48,2/20/2025,Y2025-W08,2/20/2025 11:49,2/12/2025 20:38,Y2025-W07,2/20/2025,Y2025-W08,57,,57,,FALSE,0,0,0,FALSE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.0580213069915771,Jetting (No Terminal Layer),FALSE
FCD006AC-PS00-04,189182483,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 8:35,41,JNL0208,SJ2-Maccor23,41,0,1278.3167,0.85735524,-5.3299373,2.93988,2,69,2/20/2025 10:28,2/20/2025,Y2025-W08,2/20/2025 12:29,2/12/2025 20:31,Y2025-W07,2/20/2025,Y2025-W08,57,,57,,FALSE,0,0,0,FALSE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.0727288722991943,Jetting (No Terminal Layer),FALSE
FCD006AC-PS00-05,189151117,E31,15936,R6_B0_TC_45C_8lap_V1,2/15/2025 17:17,14,JNL0208,SJ2-Maccor23,53,0,1330.5977,0.89370835,-27.97989,3.03563,4,17,2/15/2025 23:09,2/15/2025,Y2025-W07,2/16/2025 1:11,2/12/2025 20:35,Y2025-W07,2/16/2025,Y2025-W07,14,,14,,TRUE,1,0,0,TRUE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.0811535120010376,Jetting (No Terminal Layer),TRUE
FCD006AC-PS00-06,189182669,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 9:01,41,JNL0208,SJ2-Maccor23,61,0,1316.4573,0.8823558,-4.803529,2.88144,2,70,2/20/2025 10:55,2/20/2025,Y2025-W08,2/20/2025 12:57,2/12/2025 20:38,Y2025-W07,2/20/2025,Y2025-W08,57,,58,,FALSE,0,0,0,FALSE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.027787685394287,Jetting (No Terminal Layer),FALSE
FCD006AC-PS00-07,189182917,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 9:21,41,JNL0208,SJ2-Maccor23,69,0,1032.6254,0.69401526,-6.739406,2.61295,1,68,2/20/2025 9:21,2/20/2025,Y2025-W08,2/20/2025 11:15,2/12/2025 20:38,Y2025-W07,2/20/2025,Y2025-W08,56,,56,,FALSE,0,0,0,FALSE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.0997593402862549,Jetting (No Terminal Layer),FALSE
FCD006AC-PS00-08,189182348,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 8:02,41,JNL0208,SJ2-Maccor23,77,0,1270.7666,0.8517317,-4.725499,2.85985,2,69,2/20/2025 9:54,2/20/2025,Y2025-W08,2/20/2025 11:55,2/12/2025 20:38,Y2025-W07,2/20/2025,Y2025-W08,57,,57,,FALSE,0,0,0,FALSE,,FCD006,FCD006AC,Y2025-W07,FCD006,Tier 1,1.0451778173446655,Jetting (No Terminal Layer),FALSE
FCD006AD-PS00-01,189182817,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 9:12,35,JNL0209,SJ2-Maccor06,1,0,1039.8844,0.69688004,-5.6340227,3.01251,1,57,2/20/2025 9:12,2/20/2025,Y2025-W08,2/20/2025 11:04,2/13/2025 20:55,Y2025-W07,2/20/2025,Y2025-W08,46,,46,,FALSE,0,0,0,FALSE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0071604251861572,,FALSE
FCD006AD-PS00-02,189182964,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 9:26,35,JNL0209,SJ2-Maccor06,5,0,1040.4713,0.6976801,-5.557752,2.95865,1,56,2/20/2025 9:26,2/20/2025,Y2025-W08,2/20/2025 11:18,2/13/2025 20:58,Y2025-W07,2/20/2025,Y2025-W08,46,,46,,FALSE,0,0,0,FALSE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0087594985961914,,FALSE
FCD006AD-PS00-03,189152607,E31,15936,R6_B0_TC_45C_8lap_V1,2/16/2025 6:28,11,JNL0209,SJ2-Maccor06,21,0,1367.4521,0.916179,-37.560298,2.99123,2,9,2/16/2025 8:20,2/16/2025,Y2025-W08,2/16/2025 10:24,2/13/2025 20:55,Y2025-W07,2/16/2025,Y2025-W08,7,,7,,TRUE,1,0,0,TRUE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0125676393508911,,TRUE
FCD006AD-PS00-04,189171395,E31,15936,R6_B0_TC_45C_8lap_V1,2/19/2025 8:14,29,JNL0209,SJ2-Maccor06,25,0,1357.7485,0.91027534,-35.55267,2.98032,4,47,2/19/2025 14:04,2/19/2025,Y2025-W08,2/19/2025 16:06,2/13/2025 20:56,Y2025-W07,2/19/2025,Y2025-W08,39,,39,,TRUE,1,0,0,TRUE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0236235857009888,,TRUE
FCD006AD-PS00-05,189180363,E31,15936,R6_B0_TC_45C_8lap_V1,2/19/2025 21:59,32,JNL0209,SJ2-Maccor06,29,0,1287.8231,0.8626896,-5.206854,2.95216,5,54,2/20/2025 5:51,2/20/2025,Y2025-W08,2/20/2025 7:51,2/13/2025 20:58,Y2025-W07,2/20/2025,Y2025-W08,45,,45,,FALSE,0,0,0,FALSE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.025322437286377,,FALSE
FCD006AD-PS00-06,189180080,E31,15936,R6_B0_TC_45C_8lap_V1,2/19/2025 21:19,32,JNL0209,SJ2-Maccor06,85,0,1284.633,0.86092186,-5.3813847,2.96307,5,54,2/20/2025 5:10,2/20/2025,Y2025-W08,2/20/2025 7:09,2/13/2025 20:57,Y2025-W07,2/20/2025,Y2025-W08,45,,45,,FALSE,0,0,0,FALSE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0288174152374268,,FALSE
FCD006AD-PS00-07,189156206,E31,15936,R6_B0_TC_45C_8lap_V1,2/16/2025 19:01,14,JNL0209,SJ2-Maccor23,85,0,1311.365,0.8785777,-18.417993,3.0032,5,18,2/17/2025 2:55,2/17/2025,Y2025-W08,2/17/2025 4:56,2/13/2025 20:54,Y2025-W07,2/17/2025,Y2025-W08,15,,15,,TRUE,1,0,0,TRUE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0321940183639526,,TRUE
FCD006AD-PS00-08,189180196,E31,15936,R6_B0_TC_45C_8lap_V1,2/19/2025 21:38,32,JNL0209,SJ2-Maccor23,89,0,1284.4464,0.85956395,-5.2931255,2.97086,5,54,2/20/2025 5:30,2/20/2025,Y2025-W08,2/20/2025 7:30,2/13/2025 20:56,Y2025-W07,2/20/2025,Y2025-W08,45,,45,,FALSE,0,0,0,FALSE,,FCD006,FCD006AD,Y2025-W07,FCD006,Tier 1,1.0386404991149902,,FALSE
FCD008AA-PS00-01,189181993,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 5:56,11,VAM0477,SJ2-Maccor22,25,0,1270.5651,0.85314053,-4.275806,3.07263,3,10,2/20/2025 9:47,2/20/2025,Y2025-W08,2/20/2025 11:45,2/8/2025 20:56,Y2025-W06,2/20/2025,Y2025-W08,8,,8,,FALSE,0,0,0,FALSE,,FCD008,FCD008AA,Y2025-W06,FCD008,Tier 1,1.0798949003219604,Jetting POR,FALSE
FCD008AA-PS00-02,189181995,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 6:00,11,VAM0477,SJ2-Maccor22,33,0,1282.6605,0.8600206,-4.3567807,2.9649,3,10,2/20/2025 9:53,2/20/2025,Y2025-W08,2/20/2025 11:52,2/8/2025 20:56,Y2025-W06,2/20/2025,Y2025-W08,8,,8,,FALSE,0,0,0,FALSE,,FCD008,FCD008AA,Y2025-W06,FCD008,Tier 1,1.0663702487945557,Jetting POR,FALSE
FCD008AA-PS00-03,189181991,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 5:54,11,VAM0477,SJ2-Maccor22,49,0,1276.297,0.83767956,-4.026491,3.03212,3,10,2/20/2025 9:45,2/20/2025,Y2025-W08,2/20/2025 11:43,2/8/2025 20:30,Y2025-W06,2/20/2025,Y2025-W08,8,,8,,FALSE,0,0,0,FALSE,,FCD008,FCD008AA,Y2025-W06,FCD008,Tier 1,1.071188211,Jetting POR,FALSE
FCD008AA-PS00-04,189181994,E31,15936,R6_B0_TC_45C_8lap_V1,2/20/2025 5:59,11,VAM0477,SJ2-Maccor22,85,0,1277.5033,0.8570339,-4.2837087,3.04784,3,10,2/20/2025 9:51,2/20/2025,Y2025-W08,2/20/2025 11:50,2/8/2025 20:56,Y2025-W06,2/20/2025,Y2025-W08,8,,8,,FALSE,0,0,0,FALSE,,FCD008,FCD008AA,Y2025-W06,FCD008,Tier 1,1.0725525617599487,Jetting POR,FALSE
MLB006AA-PS00-01,188731894,E31,15894,R6_A1_TC_45C_7lap_V3,1/2/2025 5:10,82,KAL0616,SJ2-Maccor23,49,0,1198.8462,0.80427086,-9.891494,2.44076,3,145,1/2/2025 8:55,1/2/2025,Y2025-W01,1/2/2025 10:51,12/19/2024 20:21,Y2024-W51,1/2/2025,Y2025-W01,118,,118,,TRUE,0,1,0,TRUE,,MLB006,MLB006AA,Y2024-W51,MLB006,Tier 1,1.0290433168411257,Baseline,TRUE
MLB006AA-PS00-02,188730017,E31,15894,R6_A1_TC_45C_7lap_V3,12/31/2024 18:11,73,KAL0617,SJ2-Maccor23,65,0,1085.4763,0.7292417,-30.887226,2.79873,1,125,12/31/2024 18:11,12/31/2024,Y2025-W01,12/31/2024 20:04,12/19/2024 20:20,Y2024-W51,12/31/2024,Y2025-W01,101,,101,,TRUE,1,0,0,TRUE,,MLB006,MLB006AA,Y2024-W51,MLB006,Tier 1,1.0287292003631592,Baseline,TRUE
MLB006AA-PS00-03,188731587,E31,15894,R6_A1_TC_45C_7lap_V3,1/1/2025 18:07,79,KAL0617,SJ2-Maccor23,69,0,1371.3502,0.91999876,,,3,139,1/1/2025 21:54,1/1/2025,Y2025-W01,1/1/2025 22:51,12/19/2024 20:19,Y2024-W51,1/1/2025,Y2025-W01,112,,113,,TRUE,0,0,1,TRUE,,MLB006,MLB006AA,Y2024-W51,MLB006,Tier 1,1.0299875736236572,Baseline,TRUE
MLB006AB-PS00-01,188844691,E31,15895,R6_A1_TC_45C_8lap_V1,1/16/2025 13:27,66,NAR0129,SJ2-Maccor23,17,0,1331.6576,0.89674515,-33.213146,2.94797,3,115,1/16/2025 17:18,1/16/2025,Y2025-W03,1/16/2025 19:20,12/20/2024 19:00,Y2024-W51,1/16/2025,Y2025-W03,92,,93,,TRUE,1,0,0,TRUE,,MLB006,MLB006AB,Y2024-W51,MLB006,Tier 1,1.0465842485427856,Baseline,TRUE
MLB006AB-PS00-02,189151291,E31,15936,R6_B0_TC_45C_8lap_V1,2/15/2025 18:29,125,NAR0191,SJ2-Maccor23,1,0,1369.42,0.92,,,5,219,2/16/2025 2:21,2/16/2025,Y2025-W07,2/16/2025 3:08,12/20/2024 18:56,Y2024-W51,2/16/2025,Y2025-W07,173,,175,,TRUE,0,0,1,TRUE,,MLB006,MLB006AB,Y2024-W51,MLB006,Tier 1,1.057617425918579,Baseline,TRUE
MLB006AC-PS00-01,189112204,E31,15936,R6_B0_TC_45C_8lap_V1,2/12/2025 3:57,141,NAR0191,SJ2-Maccor23,5,0,1370.247,0.91999924,,,2,247,2/12/2025 5:50,2/12/2025,Y2025-W07,2/12/2025 6:37,12/30/2024 17:47,Y2025-W01,2/12/2025,Y2025-W07,196,,198,,TRUE,0,0,1,TRUE,,MLB006,MLB006AC,Y2025-W01,MLB006,Tier 1,1.079100251197815,Baseline,TRUE
MLB006AC-PS00-02,189152687,E31,15936,R6_B0_TC_45C_8lap_V1,2/16/2025 7:35,149,NAR0191,SJ2-Maccor23,9,0,1293.6268,0.8699399,-8.069206,2.87045,5,268,2/16/2025 15:28,2/16/2025,Y2025-W08,2/16/2025 17:28,12/30/2024 17:47,Y2025-W01,2/16/2025,Y2025-W08,215,,216,,FALSE,0,0,0,FALSE,,MLB006,MLB006AC,Y2025-W01,MLB006,Tier 1,1.0477662086486816,Baseline,FALSE
MLB006AC-PS00-03,188756797,E31,15895,R6_A1_TC_45C_8lap_V1,1/6/2025 13:37,33,DAG0119,SJ2-Maccor23,17,0,1285.1289,0.8618779,-15.95785,2.96895,3,53,1/6/2025 17:29,1/6/2025,Y2025-W02,1/6/2025 19:29,12/30/2024 17:47,Y2025-W01,1/6/2025,Y2025-W02,43,,44,,TRUE,1,0,0,TRUE,,MLB006,MLB006AC,Y2025-W01,MLB006,Tier 1,1.056387186050415,Baseline,TRUE
MLB006AC-PS00-04,188841449,E31,15895,R6_A1_TC_45C_8lap_V1,1/16/2025 1:27,65,NAR0129,SJ2-Maccor23,69,0,1366.7039,0.9199985,,,2,109,1/16/2025 3:19,1/16/2025,Y2025-W03,1/16/2025 4:12,12/30/2024 17:48,Y2025-W01,1/16/2025,Y2025-W03,86,,88,,TRUE,0,0,1,TRUE,,MLB006,MLB006AC,Y2025-W01,MLB006,Tier 1,1.0648071765899658,Baseline,TRUE
MLB006AD-PS00-01,188852218,E31,15895,R6_A1_TC_45C_8lap_V1,1/17/2025 2:46,72,NAR0130,SJ2-Maccor23,77,0,1366.7677,0.91999817,,,2,121,1/17/2025 4:38,1/17/2025,Y2025-W03,1/17/2025 5:33,12/26/2024 18:48,Y2024-W52,1/17/2025,Y2025-W03,96,,98,,TRUE,0,0,1,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.0627644062042236,Baseline,TRUE
MLB006AD-PS00-02,189001617,E31,15895,R6_A1_TC_45C_8lap_V1,2/1/2025 2:56,113,NAR0162,SJ2-Maccor06,13,0,1287.3251,0.8637331,-15.669502,2.92126,5,199,2/1/2025 10:45,2/1/2025,Y2025-W05,2/1/2025 12:44,12/26/2024 18:48,Y2024-W52,2/1/2025,Y2025-W05,160,,161,,TRUE,1,0,0,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.0718218088150024,Baseline,TRUE
MLB006AD-PS00-03,188833210,E31,15895,R6_A1_TC_45C_8lap_V1,1/15/2025 0:47,60,NAR0130,SJ2-Maccor23,85,0,1314.1628,0.8834352,-26.050497,2.93744,4,99,1/15/2025 6:38,1/15/2025,Y2025-W03,1/15/2025 8:39,12/26/2024 18:48,Y2024-W52,1/15/2025,Y2025-W03,79,,80,,TRUE,1,0,0,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.079881787,Baseline,TRUE
MLB006AD-PS00-04,189004510,E31,15895,R6_A1_TC_45C_8lap_V1,2/1/2025 15:30,116,NAR0163,SJ2-Maccor06,17,0,1368.912,0.91999865,,,4,204,2/1/2025 21:20,2/1/2025,Y2025-W05,2/1/2025 22:09,12/26/2024 18:49,Y2024-W52,2/1/2025,Y2025-W05,163,,165,,TRUE,0,0,1,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.085191249847412,Baseline,TRUE
MLB006AD-PS00-05,188963142,E31,15895,R6_A1_TC_45C_8lap_V1,1/29/2025 13:14,99,NAR0160,SJ2-Maccor23,81,0,1372.0441,0.9200013,,,3,167,1/29/2025 17:06,1/29/2025,Y2025-W05,1/29/2025 17:53,12/26/2024 18:49,Y2024-W52,1/29/2025,Y2025-W05,132,,134,,TRUE,0,0,1,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.092186450958252,Baseline,TRUE
MLB006AD-PS00-06,188892377,E31,15895,R6_A1_TC_45C_8lap_V1,1/22/2025 17:11,71,NAR0146,SJ2-Maccor06,85,0,1309.3849,0.87760967,-20.479416,2.84672,4,112,1/22/2025 23:03,1/22/2025,Y2025-W04,1/23/2025 1:04,12/26/2024 18:49,Y2024-W52,1/23/2025,Y2025-W04,88,,91,,TRUE,1,0,0,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.0882891416549685,Baseline,TRUE
MLB006AD-PS00-07,188735698,E31,15895,R6_A1_TC_45C_8lap_V1,1/2/2025 23:10,13,MPG2824,SJ2-Maccor23,73,0,1296.6067,0.8704746,-20.850615,2.98795,3,11,1/3/2025 3:03,1/3/2025,Y2025-W01,1/3/2025 5:04,12/26/2024 18:50,Y2024-W52,1/3/2025,Y2025-W01,8,,9,,TRUE,1,0,0,TRUE,,MLB006,MLB006AD,Y2024-W52,MLB006,Tier 1,1.0999130010604858,Baseline,TRUE
MLB006AE-PS00-01,189153165,E31,15936,R6_B0_TC_45C_8lap_V1,2/16/2025 10:22,137,NAR0198,SJ2-Maccor23,33,0,1288.2299,0.8666428,-8.335834,2.8867,5,247,2/16/2025 18:13,2/16/2025,Y2025-W08,2/16/2025 20:13,1/4/2025 18:33,Y2025-W01,2/16/2025,Y2025-W08,200,,201,,FALSE,0,0,0,FALSE,,MLB006,MLB006AE,Y2025-W01,MLB006,Tier 1,1.0396649837493896,Baseline,FALSE
MLB006AE-PS00-02,188815305,E31,15895,R6_A1_TC_45C_8lap_V1,1/13/2025 2:22,35,NAR0118,SJ2-Maccor23,17,0,1370.4589,0.9199995,,,3,58,1/13/2025 6:18,1/13/2025,Y2025-W03,1/13/2025 7:10,1/4/2025 18:32,Y2025-W01,1/13/2025,Y2025-W03,47,,48,,TRUE,0,0,1,TRUE,,MLB006,MLB006AE,Y2025-W01,MLB006,Tier 1,1.0761330127716064,Baseline,TRUE
MLB006AE-PS00-03,188823243,E31,15895,R6_A1_TC_45C_8lap_V1,1/14/2025 2:42,41,NAR0118,SJ2-Maccor23,21,0,1277.0414,0.8584806,-16.478118,3.00938,5,72,1/14/2025 10:30,1/14/2025,Y2025-W03,1/14/2025 12:30,1/4/2025 18:31,Y2025-W01,1/14/2025,Y2025-W03,60,,60,,TRUE,1,0,0,TRUE,,MLB006,MLB006AE,Y2025-W01,MLB006,Tier 1,1.0630805492401123,Baseline,TRUE
MLB006AE-PS00-04,188787008,E31,15895,R6_A1_TC_45C_8lap_V1,1/10/2025 0:24,17,NAR0118,SJ2-Maccor23,41,0,1092.2931,0.7330629,-28.794904,2.97597,1,20,1/10/2025 0:24,1/10/2025,Y2025-W02,1/10/2025 2:18,1/4/2025 18:31,Y2025-W01,1/10/2025,Y2025-W02,16,,16,,TRUE,1,0,0,TRUE,,MLB006,MLB006AE,Y2025-W01,MLB006,Tier 1,1.0653549432754517,Baseline,TRUE
MLB006AE-PS00-05,188811699,E31,15895,R6_A1_TC_45C_8lap_V1,1/12/2025 13:57,32,NAR0118,SJ2-Maccor23,73,0,1282.8906,0.8621634,-15.396701,2.98184,2,51,1/12/2025 15:50,1/12/2025,Y2025-W03,1/12/2025 17:50,1/4/2025 18:31,Y2025-W01,1/12/2025,Y2025-W03,42,,42,,TRUE,1,0,0,TRUE,,MLB006,MLB006AE,Y2025-W01,MLB006,Tier 1,1.0747531652450562,Baseline,TRUE
MLB006AE-PS00-06,188972303,E31,15895,R6_A1_TC_45C_8lap_V1,1/30/2025 1:01,58,NAR0157,SJ2-Maccor23,17,0,1306.0142,0.87783337,-26.715332,2.99527,3,97,1/30/2025 4:52,1/30/2025,Y2025-W05,1/30/2025 6:52,1/4/2025 18:33,Y2025-W01,1/30/2025,Y2025-W05,78,,78,,TRUE,1,0,0,TRUE,,MLB006,MLB006AE,Y2025-W01,MLB006,Tier 1,1.0696921348571775,Baseline,TRUE
MLB006AF-PS00-03,189153194,E31,15936,R6_B0_TC_45C_8lap_V1,2/16/2025 10:47,137,NAR0199,SJ2-Maccor23,73,0,1289.0767,0.8691069,-7.766207,2.88235,5,247,2/16/2025 18:39,2/16/2025,Y2025-W08,2/16/2025 20:39,1/7/2025 20:01,Y2025-W02,2/16/2025,Y2025-W08,200,,201,,FALSE,0,0,0,FALSE,,MLB006,MLB006AF,Y2025-W02,MLB006,Tier 1,1.073374867,Baseline,FALSE
MLB006AG-PS00-01,189031226,E31,15936,R6_B0_TC_45C_8lap_V1,2/4/2025 15:22,90,NAR0185,SJ2-Maccor23,81,0,1370.8085,0.9199995,,,2,153,2/4/2025 17:15,2/4/2025,Y2025-W06,2/4/2025 18:02,1/9/2025 20:03,Y2025-W02,2/4/2025,Y2025-W06,121,,122,,TRUE,0,0,1,TRUE,,MLB006,MLB006AG,Y2025-W02,MLB006,Tier 1,1.0461504459381104,Baseline,TRUE
MLB006AG-PS00-02,189123000,E31,15936,R6_B0_TC_45C_8lap_V1,2/13/2025 1:06,108,NAR0200,SJ2-Maccor06,29,0,1369.4921,0.919999,,,4,191,2/13/2025 6:58,2/13/2025,Y2025-W07,2/13/2025 7:50,1/9/2025 20:04,Y2025-W02,2/13/2025,Y2025-W07,152,,155,,TRUE,0,0,1,TRUE,,MLB006,MLB006AG,Y2025-W02,MLB006,Tier 1,1.077466607093811,Baseline,TRUE
MLB006AG-PS00-03,188843703,E31,15895,R6_A1_TC_45C_8lap_V1,1/16/2025 10:55,41,NAR0127,SJ2-Maccor23,25,0,1372.564,0.91999835,,,5,72,1/16/2025 18:48,1/16/2025,Y2025-W03,1/16/2025 19:43,1/9/2025 20:07,Y2025-W02,1/16/2025,Y2025-W03,59,,60,,TRUE,0,0,1,TRUE,,MLB006,MLB006AG,Y2025-W02,MLB006,Tier 1,1.060957670211792,Baseline,TRUE
MLB006AG-PS00-04,188954245,E31,15895,R6_A1_TC_45C_8lap_V1,1/28/2025 12:19,49,NAR0158,SJ2-Maccor23,41,0,1371.243,0.92000103,,,3,79,1/28/2025 16:12,1/28/2025,Y2025-W05,1/28/2025 16:58,1/9/2025 19:59,Y2025-W02,1/28/2025,Y2025-W05,62,,63,,TRUE,0,0,1,TRUE,,MLB006,MLB006AG,Y2025-W02,MLB006,Tier 1,1.0813868045806885,Baseline,TRUE
MLB006AG-PS00-05,189152774,E31,15936,R6_B0_TC_45C_8lap_V1,2/16/2025 8:15,123,NAR0191,SJ2-Maccor23,37,0,1299.1166,0.87415487,-8.440748,2.81941,5,222,2/16/2025 16:10,2/16/2025,Y2025-W08,2/16/2025 18:11,1/9/2025 19:56,Y2025-W02,2/16/2025,Y2025-W08,180,,180,,FALSE,0,0,0,FALSE,,MLB006,MLB006AG,Y2025-W02,MLB006,Tier 1,1.094208598136902,Baseline,FALSE
MLB006AH-PS00-01,188995550,E31,15936,R6_B0_TC_45C_8lap_V1,1/31/2025 17:32,59,NAR0172,SJ2-Maccor23,25,0,1366.4016,0.91999954,,,3,91,1/31/2025 21:24,1/31/2025,Y2025-W05,1/31/2025 22:11,1/10/2025 20:35,Y2025-W02,1/31/2025,Y2025-W05,72,,73,,TRUE,0,0,1,TRUE,,MLB006,MLB006AH,Y2025-W02,MLB006,Tier 1,1.0430986881256104,Baseline,TRUE
